Date,EGIE3,ITSA4,BBDC4,BBSE3
1/5/2015,26.120001,6.85083,17.922001,29.440001
1/6/2015,26.648001,6.90296,18.5116,30.690001
1/7/2015,27.32,7.16359,19.2472,30.200001
1/8/2015,27.6,7.23806,19.346399,30.110001
1/9/2015,25.48,6.98487,18.5063,29.129999
1/12/2015,24.76,6.86573,18.177601,29.799999
1/13/2015,24.968,6.88807,18.235001,29.18
1/14/2015,26.32,6.9253,18.428101,28.68
1/15/2015,26.280001,6.91041,18.2402,29.25
1/16/2015,26.864,7.037,18.4177,30.299999
1/19/2015,25.167999,6.7168,18.031601,29.6
1/20/2015,25.639999,6.85083,17.974199,29.17
1/21/2015,25.872,7.12636,18.412399,30.35
1/22/2015,25.608,7.20082,18.6159,30.42
1/23/2015,25.4,7.1487,18.454201,30.15
1/26/2015,24.799999,7.14125,18.7516,29.969999
1/27/2015,25,7.14125,18.7829,29.58
1/28/2015,25.84,6.99232,18.3916,28.91
1/29/2015,26.136,6.94764,18.1411,29.52
1/30/2015,24.912001,6.80615,17.598499,29.790001
2/2/2015,25.24,6.87317,17.781099,29.98
2/3/2015,25.264,7.09657,18.428101,30.26
2/4/2015,24.816,7.3572,18.892401,30.190001
2/5/2015,24.552,7.3572,18.5898,30.139999
2/6/2015,24.224001,7.44656,18.6681,29.33
2/9/2015,24.639999,7.39443,18.861099,30.049999
2/10/2015,23.879999,7.29763,18.386299,29.309999
2/11/2015,24.48,7.01593,17.890699,29.49
2/12/2015,24.84,7.1055,18.6003,30.25
2/13/2015,25.455999,7.3518,19.0959,29.99
2/18/2015,25.792,7.46376,19.3046,30.290001
2/19/2015,26.08,7.44883,19.262899,31.6
2/20/2015,25.280001,7.46376,19.309799,31.84
2/23/2015,25.048,7.51601,19.4977,32
2/24/2015,25.200001,7.58318,19.711599,32.669998
2/25/2015,26,7.61304,19.8211,32.900002
2/26/2015,26.6,7.65782,19.8629,33.060001
2/27/2015,26.719999,7.53093,19.617701,32.16
3/2/2015,26.104,7.4563,19.351601,32.599998
3/3/2015,26.351999,7.47122,19.3829,32.759998
3/4/2015,25.84,7.41151,18.9811,31.76
3/5/2015,26.4,7.38166,18.9498,31.52
3/6/2015,26.056,7.22492,18.720301,30.450001
3/9/2015,25.775999,7.03833,18.182899,29.85
3/10/2015,25.48,6.86666,17.5776,29.950001
3/11/2015,25.976,7.09804,18.104601,30.540001
3/12/2015,26.256001,7.12789,17.781099,29.83
3/13/2015,26.424,7.07564,17.562,29.52
3/16/2015,26.4,7.09804,17.822901,30.1
3/17/2015,26.92,7.2697,18.521999,31.540001
3/18/2015,27.360001,7.55333,19.252399,32.669998
3/19/2015,27.48,7.56079,18.929001,32.720001
3/20/2015,28.4,7.53093,19.2211,32.700001
3/23/2015,28.48,7.52347,19.1742,32.799999
3/24/2015,28.712,7.50854,18.9916,32.860001
3/25/2015,28.4,7.56079,19.002001,32.759998
3/26/2015,27.6,7.34434,18.4177,31.719999
3/27/2015,27.368,7.20253,17.9063,31.879999
3/30/2015,28.4,7.42644,18.282,32.849998
3/31/2015,28.24,7.44883,18.501101,32.869999
4/1/2015,29.040001,7.71006,19.1022,33.450001
4/2/2015,28.959999,7.84441,19.290001,34.470001
4/6/2015,29.32,7.98622,19.4778,35.990002
4/7/2015,28.775999,7.9713,19.584299,34.799999
4/8/2015,28.48,7.95637,19.577999,33.799999
4/9/2015,28.784,7.80709,19.2274,33.950001
4/10/2015,28.639999,7.85934,19.3025,35.41
4/13/2015,28.559999,7.85188,19.3526,35.32
4/14/2015,28.888,7.81456,19.621799,34.900002
4/15/2015,28.823999,7.93398,19.8347,36.009998
4/16/2015,28.752001,7.89666,19.841,36.189999
4/17/2015,28.4,7.80709,19.252399,35.400002
4/20/2015,28.200001,7.72499,19.146,35.02
4/22/2015,28.351999,7.7847,19.3025,35.490002
4/23/2015,28.959999,7.87427,19.7971,36.5
4/24/2015,29.040001,8.1355,20.348101,36.09
4/27/2015,28.32,8.06832,19.9662,34.48
4/28/2015,28.784,8.01608,20.348101,35.029999
4/29/2015,28.32,7.97876,19.740801,34.66
4/30/2015,28.559999,7.91905,20.1478,35.189999
5/4/2015,29.6,7.99369,20.2479,35.110001
5/5/2015,30.120001,7.89815,20.316799,35.139999
5/6/2015,29.983999,7.81605,19.815901,35.950001
5/7/2015,29.719999,7.86531,19.740801,36.240002
5/8/2015,29.440001,7.97204,19.815901,37.380001
5/11/2015,29.431999,7.99667,19.7533,37.310001
5/12/2015,29.16,7.92278,19.552999,36.759998
5/13/2015,28.559999,7.775,19.3589,36.330002
5/14/2015,29.280001,7.84068,19.8034,36.290001
5/15/2015,29.112,7.92278,20.1478,36.700001
5/18/2015,29.271999,7.82426,19.634399,35.93
5/19/2015,29.256001,7.70111,19.459,35.23
5/20/2015,28.784,7.62722,18.9081,34.740002
5/21/2015,28.336,7.6108,18.682699,35.189999
5/22/2015,28.136,7.38912,18.156799,33.799999
5/25/2015,28.32,7.47122,18.344601,34.27
5/26/2015,28.040001,7.34807,17.687201,34.080002
5/27/2015,28.360001,7.5287,18.3321,34
5/28/2015,28.120001,7.48764,18.1192,34.290001
5/29/2015,27.08,7.24134,17.655899,33.330002
6/1/2015,27.879999,7.23313,17.5495,33.599998
6/2/2015,28.048,7.4548,18.138,34.650002
6/3/2015,27.608,7.2906,17.649599,34.240002
6/5/2015,27.6,7.06072,17.274,33.91
6/8/2015,27.76,7.08535,17.255199,34.599998
6/9/2015,27.68,7.10177,17.155001,33.580002
6/10/2015,27.903999,7.15103,17.781099,33.939999
6/11/2015,27.879999,7.0443,17.7561,33.57
6/12/2015,27.200001,7.02788,17.4055,33.029999
6/15/2015,27.08,7.10177,17.336599,32.799999
6/16/2015,26.959999,7.33986,17.7248,33.400002
6/17/2015,26.591999,7.22492,17.3491,33.299999
6/18/2015,27.440001,7.44659,18.0002,34.110001
6/19/2015,27.384001,7.32344,17.6371,33.860001
6/22/2015,27.32,7.36449,17.8062,34.200001
6/23/2015,27.360001,7.36449,17.9189,34.400002
6/24/2015,27.200001,7.34807,18.031601,34.41
6/25/2015,26.896,7.22492,17.969,35.439999
6/26/2015,27.4,7.38091,18.231899,34.849998
6/29/2015,27.200001,7.2906,17.7435,34.779999
6/30/2015,27.351999,7.31523,17.7999,34.02
7/1/2015,27.4,7.29881,17.7435,34.27
7/2/2015,27.559999,7.42196,18.0942,34.439999
7/3/2015,27.68,7.29881,17.8876,33.959999
7/6/2015,27.848,7.23313,17.5369,33.93
7/7/2015,28.08,7.19208,17.3804,33.799999
7/8/2015,28.48,7.19208,17.1112,33.099998
7/10/2015,28.888,7.3727,17.8437,33.650002
7/13/2015,29.32,7.38091,18.156799,33.939999
7/14/2015,29.68,7.38091,18.269501,33.799999
7/15/2015,29.559999,7.33165,18.181801,33.950001
7/16/2015,29.719999,7.33165,18.0942,33.57
7/17/2015,29.200001,7.22492,18.0441,33.060001
7/20/2015,28.656,7.24134,17.693501,32.610001
7/21/2015,29.6,7.23313,17.4681,32.849998
7/22/2015,29.544001,7.1264,17.248899,32.200001
7/23/2015,28.656,6.75694,16.5853,30.389999
7/24/2015,27.983999,6.56811,16.7355,30.43
7/27/2015,27.976,6.56811,16.967199,30.34
7/28/2015,27.624001,6.63379,17.1425,30.959999
7/29/2015,28.128,6.77336,17.286501,31.49
7/30/2015,28.48,6.68305,16.841999,31.98
7/31/2015,29,6.89651,17.205099,32.209999
8/3/2015,28.775999,6.92114,16.472601,32.02
8/4/2015,28.799999,6.73231,16.309799,31.459999
8/5/2015,28.32,6.70768,16.2409,30.809999
8/6/2015,28.08,6.56811,16.309799,30
8/7/2015,27.84,6.36286,15.8527,30.120001
8/10/2015,27.976,6.44496,16.059299,31.879999
8/11/2015,27.92,6.36286,16.3286,32.889999
8/12/2015,27.76,6.33823,15.5835,31.059999
8/13/2015,27.823999,6.22328,15.2141,30.49
8/14/2015,27.832001,6.20686,15.1327,30.17
8/17/2015,27.799999,6.16581,14.876,30.280001
8/18/2015,27.927999,6.11655,15.1766,31.200001
8/19/2015,27.992001,6.02624,14.7195,30.959999
8/20/2015,27.6,6.00982,14.6381,30.1
8/21/2015,26.775999,5.96056,14.4753,29.719999
8/24/2015,26.040001,5.83741,14.4127,29
8/25/2015,26,5.84562,14.156,28.700001
8/26/2015,26.992001,6.19044,15.0764,29.629999
8/27/2015,27.200001,6.37928,15.5021,30.25
8/28/2015,26.912001,6.17402,15.0075,29.700001
8/31/2015,26.832001,5.97698,14.4315,28.700001
9/1/2015,26.040001,5.91951,14.0183,27.77
9/2/2015,25.664,5.96056,14.2625,27.549999
9/3/2015,26.327999,6.14118,14.6193,28.469999
9/4/2015,25.6,5.9934,13.9995,27.370001
9/8/2015,25.968,6.02624,14.3251,26.6
9/9/2015,26.120001,6.09192,14.4941,25.950001
9/10/2015,26.200001,5.9113,14.1811,25.48
9/11/2015,26.448,6.0755,14.0245,26.950001
9/14/2015,27.879999,6.37107,14.6506,27.950001
9/15/2015,27.232,6.33002,14.9324,27.790001
9/16/2015,27.608,6.46138,15.4896,28.690001
9/17/2015,27.76,6.4778,15.4458,28.120001
9/18/2015,26.959999,6.19865,14.6068,26.809999
9/21/2015,26.856001,6.04266,14.156,26.200001
9/22/2015,26.552,6.11655,14.2124,25.559999
9/23/2015,26.112,5.9113,13.7303,24.91
9/24/2015,26.040001,5.87025,13.8931,25.15
9/25/2015,26.136,5.7471,13.5737,25
9/28/2015,25.76,5.76352,13.2357,24.379999
9/29/2015,26.24,5.76352,13.1543,24
9/30/2015,27.007999,5.86204,13.411,24.809999
10/1/2015,26.4,5.92772,13.5925,25.059999
10/2/2015,26.76,6.09192,14.0934,26.67
10/5/2015,26.559999,6.23149,14.5066,26.959999
10/6/2015,26.360001,6.3218,14.6444,26.98
10/7/2015,26.296,6.51885,15.1703,28.299999
10/8/2015,26.559999,6.54348,15.1828,28.26
10/9/2015,26.32,6.59274,15.02,29.290001
10/13/2015,26.280001,6.33823,14.1999,28.85
10/14/2015,26.040001,6.19044,14.1247,28.200001
10/15/2015,26.568001,6.16581,14.0746,28.209999
10/16/2015,26.944,6.05908,13.8054,28.700001
10/19/2015,27.104,6.17402,13.7866,29.16
10/20/2015,27.360001,6.09192,13.4611,28.459999
10/21/2015,27.056,6.08371,13.4798,28.440001
10/22/2015,27.16,6.17402,13.6802,28.559999
10/23/2015,26.879999,6.13297,13.4924,28.450001
10/26/2015,27,6.04266,13.3922,28.280001
10/27/2015,27.128,5.9934,13.4485,27.639999
10/28/2015,27.096001,5.95235,14.0371,28.049999
10/29/2015,26.959999,5.86204,13.173,26.57
10/30/2015,27.096001,5.9113,13.148,26.6
11/3/2015,28.879999,6.16581,13.843,28.209999
11/4/2015,28.959999,6.20686,13.555,28.15
11/5/2015,29.007999,6.30538,13.9244,29.200001
11/6/2015,28.191999,6.1576,13.724,28.540001
11/9/2015,27.976,6.03445,13.4172,27.5
11/10/2015,27.84,6.03445,13.3484,28.040001
11/11/2015,28.16,6.16581,13.6739,27.860001
11/12/2015,28.408001,6.19865,13.6677,27.959999
11/13/2015,28.167999,6.0755,13.4673,27.49
11/16/2015,28.384001,6.11655,13.58,28.120001
11/17/2015,28.280001,6.20686,14.0871,28.200001
11/18/2015,29.040001,6.26433,14.1999,28.469999
11/19/2015,29.280001,6.36286,14.6506,29.200001
11/23/2015,29.120001,6.34644,14.5066,28.5
11/24/2015,28.384001,6.37107,14.4065,28.77
11/25/2015,27.92,6.06729,13.7052,28
11/26/2015,28.056,6.18223,14.0058,28.450001
11/27/2015,27.24,6.03445,13.4924,27.1
11/30/2015,26.768,5.95235,13.2231,25.969999
12/1/2015,26.879999,6.10013,13.148,26.690001
12/2/2015,27.007999,5.9934,13.1292,26.1
12/3/2015,27.4,6.2397,13.7052,28.299999
12/4/2015,27.200001,6.17402,13.5174,26.92
12/7/2015,27.16,6.10834,13.3797,27.549999
12/8/2015,26.84,6.06729,13.0854,26.5
12/9/2015,27.896,6.37107,13.7428,28.5
12/10/2015,27.408001,6.25612,13.148,28.049999
12/11/2015,28,6.21507,13.0353,28.1
12/14/2015,27.416,6.02624,12.8037,27.74
12/15/2015,27.08,6.05908,13.004,26.73
12/16/2015,26.879999,6.01803,13.1167,27.049999
12/17/2015,27.120001,6.16581,12.86,27.24
12/18/2015,26.768,5.87025,12.3028,25.25
12/21/2015,26.087999,5.76352,11.9459,24.629999
12/22/2015,26.68,5.78815,12.0523,24.459999
12/23/2015,26.84,5.7471,12.1463,24.83
12/28/2015,27.200001,5.73068,12.2652,24.360001
12/29/2015,27.040001,5.73068,12.3278,24.1
12/30/2015,26.792,5.64857,12.0711,24.33
1/4/2016,26.128,5.41869,11.8958,22.83
1/5/2016,26.440001,5.509,11.9271,24.290001
1/6/2016,26.048,5.55826,11.7581,24.1
1/7/2016,25.440001,5.47616,11.5202,23.15
1/8/2016,25.08,5.47616,11.2948,23.59
1/11/2016,25.120001,5.41048,10.9755,22.85
1/12/2016,25.208,5.3448,10.9129,23.23
1/13/2016,25.08,5.36122,10.7563,23.040001
1/14/2016,24.6,5.38585,11.0819,23.799999
1/15/2016,23.799999,5.29554,10.8001,22.799999
1/18/2016,24.007999,5.27091,10.7062,22.25
1/19/2016,24.32,5.21344,10.7814,22.690001
1/20/2016,24.176001,5.15597,10.8064,22.940001
1/21/2016,24.16,5.17239,10.6499,21.719999
1/22/2016,24.639999,5.25449,10.869,21.98
1/26/2016,24.719999,5.33659,10.7438,21
1/27/2016,25.08,5.3448,10.8753,21.059999
1/28/2016,25.6,5.45974,10.8941,21.75
1/29/2016,27.072001,5.64857,11.3636,23.129999
2/1/2016,27.087999,5.68141,11.6579,23.5
2/2/2016,26.408001,5.21344,11.1758,22.5
2/3/2016,26.424,5.48437,11.7142,23.07
2/4/2016,27.152,5.57468,12.3529,23.440001
2/5/2016,27.056,5.56647,12.2276,24
2/10/2016,27.200001,5.57468,12.3654,24
2/11/2016,27.200001,5.45153,12.0461,23.1
2/12/2016,26.944,5.45974,12.0836,23.1
2/15/2016,27.040001,5.46795,12.0836,23.51
2/16/2016,27.528,5.55005,12.5156,23.700001
2/17/2016,27.92,5.57468,12.6534,24.809999
2/18/2016,27.712,5.47616,12.3967,24.049999
2/19/2016,27.608,5.33659,12.4468,24.209999
2/22/2016,28.200001,5.51721,13.0979,25.25
2/23/2016,27.983999,5.509,12.9727,25.030001
2/24/2016,27.816,5.46795,12.9477,23.4
2/25/2016,27.992001,5.509,12.9101,23.6
2/26/2016,27.823999,5.45974,12.9477,23.6
2/29/2016,28.24,5.59931,13.3609,24.120001
3/1/2016,28.792,5.8292,13.7365,25.440001
3/2/2016,28.408001,5.91951,14.0245,25.99
3/3/2016,28.952,6.40391,15.2767,26.9
3/4/2016,29.32,6.65842,16.8545,28.129999
3/7/2016,29.4,6.57632,16.3787,28.09
3/8/2016,30.120001,6.8062,16.4601,29.549999
3/9/2016,29.92,6.642,15.715,29.790001
3/10/2016,29.792,6.8883,16.184601,31.93
3/11/2016,29.672001,7.01146,16.760599,31.389999
3/14/2016,29.24,6.9622,16.6541,30.639999
3/15/2016,28.896,6.5599,15.7776,27.6
3/16/2016,29.024,6.3957,15.427,27.780001
3/17/2016,29.952,7.05251,17.4368,30.809999
3/18/2016,29.864,7.0443,17.205099,30.790001
3/21/2016,30.559999,7.13461,17.493099,30.85
3/22/2016,30.08,6.88009,17.3116,29.15
3/23/2016,29.792,6.67484,16.7481,28.860001
3/24/2016,29.68,6.67484,16.441299,28.540001
3/28/2016,29.648001,6.93757,17.242701,30.040001
3/29/2016,29.848,7.01146,17.5432,30.75
3/30/2016,30.16,6.95399,17.568199,30.32
3/31/2016,29.344,6.70768,16.9422,29.719999
4/1/2016,29.768,6.70768,17.280199,29.4
4/4/2016,29,6.48601,16.5665,28.43
4/5/2016,28.775999,6.45317,16.6416,28.559999
4/6/2016,28.288,6.28075,16.2034,28.360001
4/7/2016,28.472,6.37107,16.3286,29.09
4/8/2016,28.92,6.74873,17.161301,30.879999
4/11/2016,28.959999,6.76515,17.449301,30.629999
4/12/2016,29.208,7.07714,18.269501,31.940001
4/13/2016,29.6,7.10998,20.096399,32.119999
4/14/2016,29.76,6.9622,17.969,32.400002
4/15/2016,30.087999,7.07714,18.050301,33.25
4/18/2016,30.24,7.01967,17.947701,33.349998
4/19/2016,30.736,7.01146,17.989,33.59
4/20/2016,30.448,6.87188,17.975201,33.560001
4/22/2016,30.200001,6.8062,17.596399,33.75
4/25/2016,30.4,6.73231,17.1901,31.25
4/26/2016,30.368,6.97862,17.8099,31.389999
4/27/2016,31.040001,7.15103,18.4366,31.309999
4/28/2016,31,7.13461,18.0578,29.950001
4/29/2016,30.52,7.10998,17.8375,30
5/2/2016,30.24,6.95399,17.4862,29.51
5/3/2016,29.968,6.57468,17.107401,28.389999
5/4/2016,30.360001,6.68305,17.8375,28.42
5/5/2016,30.264,6.6108,17.389799,27.870001
5/6/2016,29.959999,6.6379,17.4725,27.59
5/9/2016,29.6,6.72821,17.5826,27.65
5/10/2016,29.879999,7.0443,18.3402,28.559999
5/11/2016,29.256001,6.99914,18.5193,28.18
5/12/2016,29.440001,7.08042,18.918699,28.25
5/13/2016,28.959999,6.91786,18.154301,28
5/16/2016,28.976,6.88174,17.8375,26.99
5/17/2016,28.648001,6.66499,17.2589,26.16
5/18/2016,28.952,6.66499,17.3347,27.049999
5/19/2016,28.624001,6.70111,16.976601,27.709999
5/20/2016,29.128,6.61983,16.7906,27.200001
5/23/2016,28.76,6.6379,16.8388,26.75
5/24/2016,29.040001,6.57468,16.8871,27.280001
5/25/2016,28.544001,6.56565,16.818199,27.620001
5/27/2016,28.559999,6.56565,16.577101,27.6
5/30/2016,28.48,6.55661,16.5289,27.4
5/31/2016,28.384001,6.44824,15.7025,27.26
6/1/2016,28.712,6.57468,15.9917,27.110001
6/2/2016,28.672001,6.59274,16.494499,27.5
6/3/2016,29.143999,6.6379,16.577101,27.6
6/6/2016,28.879999,6.54758,16.4807,27.370001
6/7/2016,28.84,6.66499,16.694201,26.889999
6/8/2016,29.504,6.78239,17.2176,27.27
6/9/2016,29.280001,6.82755,17.245199,27.65
6/10/2016,28.832001,6.4663,16.556499,26.75
6/13/2016,29.184,6.52952,16.832001,26.75
6/14/2016,28.879999,6.40309,16.5014,26.25
6/15/2016,28.872,6.39405,16.5289,26.98
6/16/2016,28.84,6.53855,16.776899,27.26
6/17/2016,29.024,6.44824,16.6735,27.15
6/20/2016,29.24,6.55661,16.948999,27.809999
6/21/2016,29.208,6.4934,17.1488,27.92
6/22/2016,29.016001,6.43921,17.1143,27.18
6/23/2016,29.68,6.67402,17.5413,27.83
6/24/2016,29.112,6.51146,17.107401,26.73
6/27/2016,29.375999,6.31277,16.432501,27.25
6/28/2016,30.280001,6.4934,16.8388,27.58
6/29/2016,30.76,6.64693,17.245199,28.01
6/30/2016,30.648001,6.85464,17.3416,28.110001
7/1/2016,30.535999,6.91786,17.6446,27.6
7/4/2016,30.823999,6.90883,17.7066,27.65
7/5/2016,31,6.82755,17.699699,26.889999
7/6/2016,31.191999,6.79142,17.699699,26.73
7/7/2016,31.368,6.84561,17.7686,26.48
7/8/2016,31.464001,7.0443,18.257601,27.75
7/11/2016,32.16,7.05333,18.464199,27.6
7/12/2016,32.023998,6.94495,18.3127,28.1
7/13/2016,32.216,7.10752,18.719,28.190001
7/14/2016,32.591999,7.42361,19.4904,29.040001
7/15/2016,32.240002,7.38748,19.4904,29.219999
7/18/2016,32.360001,7.55004,19.8967,29.85
7/19/2016,32.911999,7.5952,19.8209,29.690001
7/20/2016,33.112,7.5681,19.993099,30.07
7/21/2016,33.32,7.49585,19.8416,29.67
7/22/2016,33.52,7.51392,19.9725,29.700001
7/25/2016,33.68,7.47779,19.9105,29.35
7/26/2016,33.352001,7.40554,19.7521,29.42
7/27/2016,33.487999,7.52295,19.8209,29.049999
7/28/2016,33.040001,7.43264,18.9394,29.360001
7/29/2016,33.768002,7.55004,19.5317,30.139999
8/1/2016,33.639999,7.45973,19.5592,30.139999
8/2/2016,33.599998,7.50489,19.304399,29.799999
8/3/2016,34.200001,7.80291,19.7521,29.9
8/4/2016,34.616001,7.82098,19.965599,30.34
8/5/2016,34.408001,7.79388,20.0895,30.280001
8/8/2016,34.240002,7.7397,19.889799,29.969999
8/9/2016,33.279999,7.73066,19.786501,29.790001
8/10/2016,32.807999,7.63132,19.504101,29.879999
8/11/2016,33.200001,7.84807,20.0826,30.639999
8/12/2016,33.136002,7.8571,20.110201,29.809999
8/15/2016,33.208,7.92032,20.4063,29.809999
8/16/2016,32.439999,7.83904,20.096399,29.549999
8/17/2016,33.48,7.96547,20.3237,29.450001
8/18/2016,32.16,8.0016,20.378799,29.049999
8/19/2016,32.296001,7.92935,20.2617,28.799999
8/22/2016,31.879999,7.7126,19.7176,28.24
8/23/2016,31.32,7.72163,19.504101,28.23
8/24/2016,31.76,7.69454,19.3664,28.6
8/25/2016,31.6,7.67648,19.4559,29.02
8/26/2016,31.152,7.74873,19.724501,28.709999
8/29/2016,31.864,7.86613,20.0826,29
