Date,EGIE3,ITSA4,BBDC4,BBSE3
8/30/2016,31.768,7.88419,20.1446,29.200001
8/31/2016,31.200001,7.76679,20.0138,29.15
9/1/2016,31.832001,7.82098,19.8141,30
9/2/2016,32.439999,7.92935,20.378799,30.74
9/5/2016,32.335999,7.90226,20.447701,30.67
9/6/2016,32.352001,7.96547,20.6612,31.18
9/8/2016,31.903999,7.8571,20.9366,31.110001
9/9/2016,31.112,7.49585,19.7796,30.24
9/12/2016,31.280001,7.55907,19.848499,30.459999
9/13/2016,31,7.52295,19.021999,29.75
9/14/2016,31.128,7.44167,19.180401,29.9
9/15/2016,31.312,7.61326,19.703899,30.59
9/16/2016,31.048,7.52295,19.345699,29.940001
9/19/2016,31.200001,7.54101,19.448999,29.809999
9/20/2016,31.368,7.58617,19.6625,29.629999
9/21/2016,31.639999,7.63132,20.048201,30.17
9/22/2016,31.823999,7.74873,20.433901,31.030001
9/23/2016,31.719999,7.68551,20.475201,31.17
9/26/2016,31.68,7.5952,20.2204,30.540001
9/27/2016,31.559999,7.70357,20.640499,30.91
9/28/2016,31.864,7.78485,20.7645,30.82
9/29/2016,31.424,7.55907,20.420099,30.33
9/30/2016,30.799999,7.53198,20.433901,29.879999
10/3/2016,31.296,7.66745,20.5165,30.450001
10/4/2016,30.896,7.55907,20.798901,30.559999
10/5/2016,31.256001,7.65842,20.964199,30.110001
10/6/2016,31.120001,7.78485,20.964199,30.07
10/7/2016,31.271999,7.87516,21.2603,30.41
10/10/2016,31.24,7.99257,21.253401,30.84
10/11/2016,31.040001,7.91129,21.1777,30.450001
10/13/2016,31.52,7.91129,21.2052,30.9
10/14/2016,31.559999,8.03772,21.377399,31.530001
10/17/2016,32.040001,8.10997,21.804399,31.92
10/18/2016,32.487999,8.21835,22.3347,32.299999
10/19/2016,32.152,8.16416,22.1763,32.330002
10/20/2016,32.391998,8.20028,22.5,32.330002
10/21/2016,32.528,8.13707,22.286501,32.049999
10/24/2016,32.431999,8.09191,22.073,31.809999
10/25/2016,32.400002,7.98354,21.9697,31.639999
10/26/2016,32.360001,8.0016,21.880199,31.219999
10/27/2016,32.48,8.17319,22.245199,31.450001
10/28/2016,32.400002,8.19125,22.327801,31.34
10/31/2016,32.439999,8.52541,23.0303,32.139999
11/1/2016,31.440001,8.33575,22.3554,31.110001
11/3/2016,30.848,8.17319,21.8113,29.799999
11/4/2016,30.6,8.33575,21.8113,29.549999
11/7/2016,31.271999,8.53444,22.568899,30.780001
11/8/2016,31.440001,8.57959,22.555099,30.5
11/9/2016,30.92,8.39897,21.935301,30.18
11/10/2016,29.615999,7.96547,19.9793,28.700001
11/11/2016,28.120001,7.74873,20.0138,28.1
11/14/2016,28.32,7.7397,20.1584,28.1
11/16/2016,28.879999,7.99257,20.461399,29.07
11/17/2016,28.719999,7.80291,19.8209,28.65
11/18/2016,28.768,7.92935,20.1653,28.99
11/21/2016,28.559999,8.01063,20.2824,28.91
11/22/2016,28.544001,8.01063,20.420099,29.129999
11/23/2016,28.488001,7.86613,20.5096,28.709999
11/24/2016,28.4,7.80291,20.316799,28.16
11/25/2016,28.344,7.76679,20.4132,27.92
11/28/2016,28.736,7.83904,20.667999,28.65
11/29/2016,28.4,7.68551,20.0138,27.940001
11/30/2016,28.68,7.77582,20.489,28.290001
12/1/2016,27.368,7.37845,19.345699,26.950001
12/2/2016,27.455999,7.40554,19.641899,27.5
12/5/2016,27.208,7.36942,19.538601,27
12/6/2016,27.528,7.53198,19.9587,27.200001
12/7/2016,27.336,7.55004,19.8347,27.4
12/8/2016,27.208,7.54101,19.628099,27
12/9/2016,27.280001,7.58617,19.889799,26.709999
12/12/2016,26.927999,7.28814,19.0634,25.82
12/13/2016,27.200001,7.32426,19.139099,26.66
12/14/2016,27.087999,7.27911,18.9118,26.309999
12/15/2016,27.191999,7.27911,18.973801,26.620001
12/16/2016,27.247999,7.24298,18.870501,26.469999
12/19/2016,27.200001,7.11655,18.4573,26.299999
12/20/2016,26.816,7.1888,18.8568,26.49
12/21/2016,26.903999,7.1888,18.6984,26.280001
12/22/2016,27.224001,7.24298,18.422899,27.1
12/23/2016,27.312,7.13461,18.8085,27.25
12/26/2016,27.384001,7.22492,19.152901,27.33
12/27/2016,27.360001,7.19783,18.9669,26.91
12/28/2016,27.84,7.29717,19.6488,27.99
12/29/2016,28,7.47779,19.9725,28.299999
1/2/2017,27.879999,7.41457,19.8347,27.82
1/3/2017,28.959999,7.7397,20.6612,28.809999
1/4/2017,28.591999,7.78485,20.5303,29.719999
1/5/2017,28.384001,7.8571,20.757601,29.120001
1/6/2017,28.032,7.83001,20.888399,28.67
1/9/2017,28.056,7.91129,20.916,29.32
1/10/2017,28.040001,7.8571,20.916,29.559999
1/11/2017,27.84,7.91129,21.0744,28.709999
1/12/2017,28.24,8.12803,21.5702,28.4
1/13/2017,28.304001,8.04675,21.3981,27.25
1/16/2017,27.983999,8.04675,21.4394,27.049999
1/17/2017,28.440001,8.20932,22.052299,27.450001
1/18/2017,28.52,8.16416,21.832001,27.26
1/19/2017,28.639999,8.15513,21.8113,27.18
1/20/2017,28.68,8.24544,21.708,27.33
1/23/2017,28.992001,8.45316,22.203899,27.709999
1/24/2017,28.424,8.35381,22.121201,27.360001
1/26/2017,28.927999,8.38994,22.6171,28.200001
1/27/2017,28.879999,8.38091,22.6859,28.77
1/30/2017,28.488001,8.28156,22.286501,28.299999
1/31/2017,28.639999,8.38091,22.5207,27.91
2/1/2017,28.52,8.41703,22.3347,27.66
2/2/2017,28.896,8.408,21.4876,27.790001
2/3/2017,29.16,8.57056,22.011,27.629999
2/6/2017,29.040001,8.44413,21.556499,28.030001
2/7/2017,29.007999,8.56153,21.521999,27.940001
2/8/2017,29.120001,8.63378,21.921499,27.5
2/9/2017,29.68,8.697,22.052299,27.540001
2/10/2017,29.719999,8.77828,22.3829,27.57
2/13/2017,29.856001,8.76022,22.444901,28.530001
2/14/2017,29.431999,8.72409,22.307199,28.16
2/15/2017,29.888,9.05824,22.789301,28.85
2/16/2017,29.719999,9.03115,22.713499,29.5
2/17/2017,29.879999,9.17565,22.6653,28.74
2/20/2017,29.92,9.30208,22.754801,28.799999
2/21/2017,30.056,9.36364,23.3953,29.389999
2/22/2017,30.16,9.40909,23.546801,29.32
2/23/2017,30.16,9.29091,23.1887,29.32
2/24/2017,29.584,9.12727,23.0165,28.620001
3/1/2017,29.76,9.08182,22.8099,28.42
3/2/2017,29.591999,8.97273,22.727301,28.940001
3/3/2017,29.392,9.08182,23.2645,29.6
3/6/2017,29.6,9.15455,23.037201,29.450001
3/7/2017,29.743999,9.01818,22.727301,29.15
3/8/2017,29.312,8.84545,22.3416,28.780001
3/9/2017,28.552,8.76364,22.141899,28.82
3/10/2017,28.672001,8.8,22.0179,28.99
3/13/2017,29.32,8.92727,22.2934,28.85
3/14/2017,28.959999,8.82727,22.107401,29
3/15/2017,28.959999,9.05455,22.5,29.459999
3/16/2017,29.24,9.05455,22.3967,30.15
3/17/2017,29.559999,8.88182,21.708,29.35
3/20/2017,29.247999,8.86364,22.0937,29
3/21/2017,28.768,8.55455,21.4394,28.77
3/22/2017,28.823999,8.77273,21.521999,29.450001
3/23/2017,28.728001,8.7,21.5427,29.09
3/24/2017,28.959999,8.78182,21.8526,29.01
3/27/2017,28.743999,8.86364,22.038601,28.370001
3/28/2017,28.424,8.8,22.1625,28.65
3/29/2017,28.632,8.88182,22.624001,29.389999
3/30/2017,28.32,8.77273,22.4793,29.450001
3/31/2017,28.296,8.63636,22.300301,29.200001
4/3/2017,28.392,8.70909,22.4105,29.209999
4/4/2017,28.712,8.82727,22.568899,29.25
4/5/2017,28.368,8.72727,22.107401,28.76
4/6/2017,28.048,8.60909,21.873301,28.68
4/7/2017,28,8.65455,21.921499,28.969999
4/10/2017,28.007999,8.69091,22.0592,28.4
4/11/2017,27.959999,8.72727,22.1143,28.709999
4/12/2017,27.728001,8.68182,21.8939,28.42
4/13/2017,27.200001,8.46364,21.225901,28.08
4/17/2017,27.799999,8.69091,22.1763,29.09
4/18/2017,27.84,8.76364,22.0455,28.99
4/19/2017,27.448,8.61818,21.8251,28.450001
4/20/2017,27.552,8.54545,21.446301,29.02
4/24/2017,27.591999,8.75455,21.8388,28.93
4/25/2017,27.799999,8.77273,22.038601,29.219999
4/26/2017,27.664,8.74545,22.4105,29.360001
4/27/2017,27.472,8.85455,23.064699,29.02
4/28/2017,27.200001,8.99091,23.0096,29.889999
5/2/2017,27.743999,9.16364,23.628799,29.83
5/3/2017,27.823999,9.07273,23.598499,29.719999
5/4/2017,27.544001,8.86364,23.25,29.049999
5/5/2017,27.535999,9.10909,23.2803,29.17
5/8/2017,27.368,9.09091,23.2652,29.860001
5/9/2017,27.24,9.11818,23.4697,30.17
5/10/2017,27.464001,9.18182,23.818199,30.379999
5/11/2017,27.264,9.33636,23.962099,30.43
5/12/2017,27.544001,9.36364,24.2045,31.16
5/15/2017,27.743999,9.36364,24.242399,31
5/16/2017,27.896,9.33636,24.2803,31.639999
5/17/2017,27.608,9.15455,23.802999,31.1
5/18/2017,26.167999,8.27273,20.681801,27.92
5/19/2017,26.719999,8.32727,21.022699,28.559999
5/22/2017,26.52,8.09091,20.4242,28.299999
5/23/2017,26.559999,8.19091,20.5606,29.15
5/24/2017,26.823999,8.19091,20.7955,29.82
5/25/2017,26.719999,8,20.651501,29.66
5/26/2017,26.976,8.15455,21.128799,29.76
5/29/2017,26.976,8.15455,21.128799,29.76
5/30/2017,26.52,8.20909,21.25,29.690001
5/31/2017,26.535999,8.13636,20.848499,29.1
6/1/2017,26.704,7.95455,20.7348,29.85
6/2/2017,26.712,8,20.431801,30.299999
6/5/2017,26.511999,7.96364,20.4167,30.360001
6/6/2017,26.511999,8.07273,20.6894,30
6/7/2017,26.768,8.20909,21.022699,29.73
6/8/2017,26.559999,8.14545,20.7045,29.52
6/9/2017,26.639999,8.00909,20.2803,29.76
6/12/2017,26.559999,8.00909,19.9545,28.889999
6/13/2017,26.648001,8.06364,19.7955,28.66
6/14/2017,26.559999,8.14545,20.5606,28.85
6/15/2017,26.559999,8.14545,20.5606,28.85
6/16/2017,27.528,8.19091,20.462099,28.719999
6/19/2017,27.84,8.2,20.5152,29.309999
6/20/2017,27.68,7.99091,20.037901,28.32
6/21/2017,27.879999,7.94545,19.9242,28.299999
6/22/2017,27.792,7.96364,20.1742,28.65
6/23/2017,27.648001,7.88182,20.007601,28.299999
6/26/2017,27.927999,8.09091,20.9091,28.690001
6/27/2017,27.624001,7.93636,20.6742,28.049999
6/28/2017,27.879999,8.00909,20.848499,27.780001
6/29/2017,27.200001,8.11818,20.947001,28.1
6/30/2017,27.136,8.2,21.3258,28.65
7/3/2017,27.455999,8.2,21.3636,28.120001
7/4/2017,27.4,8.19091,21.378799,27.99
7/5/2017,27.176001,8.27273,21.3864,27.559999
7/6/2017,27.264,8.16364,21.0758,27.35
7/7/2017,27.511999,8.15455,21.098499,27.389999
7/10/2017,27.84,8.22727,21.3333,27.65
7/11/2017,27.888,8.34545,21.7045,27.870001
7/12/2017,28.056,8.36364,22.2803,28.370001
7/13/2017,27.992001,8.39091,22.477301,28.950001
7/14/2017,27.799999,8.37273,22.5,29.16
7/17/2017,27.799999,8.34545,22.348499,28.66
7/18/2017,27.879999,8.41818,22.628799,28.9
7/19/2017,27.752001,8.34545,22.348499,28.809999
7/20/2017,27.856001,8.38182,22.272699,28.950001
7/21/2017,27.856001,8.36364,22.181801,28.5
7/24/2017,28.087999,8.36364,22.371201,28.24
7/25/2017,28.247999,8.43636,22.7348,27.799999
7/26/2017,28.048,8.33636,22.537901,27.459999
7/27/2017,28.056,8.4,22.507601,27.84
7/28/2017,27.944,8.4,22.537901,27.700001
7/31/2017,28,8.40909,22.871201,27.450001
8/1/2017,28.360001,8.68182,23.151501,27.5
8/2/2017,28.68,8.78182,23.4545,27.809999
8/3/2017,28.959999,8.76364,23.447001,27.75
8/4/2017,28.959999,8.73636,23.4697,27.1
8/7/2017,29.032,8.92727,23.742399,26.940001
8/8/2017,28.728001,8.93636,23.992399,26.83
8/9/2017,28.632,8.9,24.007601,26.48
8/10/2017,27.32,8.83636,23.7803,26.23
8/11/2017,27.488001,8.88182,23.992399,25.83
8/14/2017,27.695999,9.00909,24.4697,26.41
8/15/2017,27.912001,8.98182,24.5303,26.809999
8/16/2017,27.584,8.99091,24.5303,27.110001
8/17/2017,27.615999,8.91818,24.3258,26.450001
8/18/2017,27.912001,9.03636,24.8258,27.58
8/21/2017,27.68,9.02727,24.818199,27.700001
8/22/2017,27.927999,9.11818,25.378799,27.83
8/23/2017,27.912001,9.30909,25.6061,27.98
8/24/2017,28,9.38182,25.6894,27.6
8/25/2017,28.104,9.36364,25.712099,27.42
8/28/2017,28.280001,9.34545,25.318199,27.57
8/29/2017,28.584,9.41818,25.75,27.67
8/30/2017,28.440001,9.42727,25.492399,27.459999
8/31/2017,28.879999,9.27273,25.4394,27.719999
9/1/2017,28.944,9.43636,25.9697,27.99
9/4/2017,28.695999,9.4,25.947001,27.93
9/5/2017,28.959999,9.45455,25.5758,28.32
9/6/2017,28.799999,9.71818,25.962099,28.719999
9/7/2017,28.799999,9.71818,25.962099,28.719999
9/8/2017,29.448,9.74545,25.757601,29.1
9/11/2017,30.271999,9.87273,26.75,28.9
9/12/2017,30.072001,9.91818,26.712099,28.9
9/13/2017,30.104,9.94545,26.8258,28.690001
9/14/2017,29.879999,9.98182,26.621201,28.959999
9/15/2017,29.247999,10.2,27.1894,29.67
9/18/2017,29.704,10.2636,27.4242,29.48
9/19/2017,29.440001,10.2273,27.507601,29
9/20/2017,29.200001,10.1273,27.348499,28.93
9/21/2017,28.952,10.1364,27.3561,28.690001
9/22/2017,28.84,10.1182,27.287901,28.75
9/25/2017,28.672001,10.0091,26.8258,28.719999
9/26/2017,29.176001,10,26.7955,28.85
9/27/2017,28.712,9.85455,26.5152,28.5
9/28/2017,29.072001,9.83636,26.181801,28.530001
9/29/2017,29,10.0273,26.552999,28.629999
10/2/2017,28.736,9.96364,26.818199,28.290001
10/3/2017,29.375999,10.3546,27.9545,28.52
10/4/2017,29.296,10.2818,27.772699,29.120001
10/5/2017,29.743999,10.3455,27.7955,29.299999
10/6/2017,29.559999,10.3,27.507601,29.049999
10/9/2017,29.327999,10.1454,27.492399,29
10/10/2017,29.648001,10.3546,28.121201,29.120001
10/11/2017,29.6,10.3273,27.9545,29.1
10/12/2017,29.6,10.3273,27.9545,29.1
10/13/2017,30.072001,10.3182,27.742399,29.15
10/16/2017,29.743999,10.2727,27.6667,28.82
10/17/2017,29.52,10.1545,27.598499,28.6
10/18/2017,29.360001,10.2,27.477301,29.040001
10/19/2017,29.296,10.1364,27.3636,28.610001
10/20/2017,29.176001,10.1364,27.227301,29.01
10/23/2017,28.799999,9.9,26.9697,28.450001
10/24/2017,28.983999,10.1182,27.3333,28.719999
10/25/2017,28.959999,10.2727,27.4167,28.709999
10/26/2017,28.792,10.1636,27.1667,28.52
10/27/2017,29.304001,10.1364,27.1136,28.6
10/30/2017,28.808001,9.85455,26.628799,28
10/31/2017,28.639999,9.52727,26.272699,27.73
11/1/2017,28.496,9.45455,25.4545,27.42
11/2/2017,28.496,9.45455,25.4545,27.42
11/3/2017,28.216,9.54545,25.697001,27.27
11/6/2017,28.888,9.57273,25.697001,28.25
11/7/2017,28.568001,9.36364,24.8106,27.200001
11/8/2017,30.016001,9.67273,25.712099,28.26
11/9/2017,30.167999,9.51818,24.7803,28.059999
11/10/2017,29.040001,9.51818,24.802999,28.1
11/13/2017,29.048,9.51818,24.9242,27.959999
11/14/2017,28.736,9.38182,24.3939,27.5
11/15/2017,28.736,9.38182,24.3939,27.5
11/16/2017,29.52,9.52727,25.0303,27.799999
11/17/2017,29.271999,9.63636,25.4697,27.450001
11/20/2017,29.271999,9.63636,25.4697,27.450001
11/21/2017,29.68,9.78182,26.052999,27.700001
11/22/2017,29.768,9.75455,25.757601,27.59
11/23/2017,30,9.74545,25.568199,27.32
11/24/2017,29.695999,9.65455,25.3409,27.15
11/27/2017,29.591999,9.80909,25.302999,26.98
11/28/2017,29.344,9.77273,25.378799,27
11/29/2017,28.888,9.53636,24.8939,26.85
11/30/2017,28.344,9.43636,24.7348,26.879999
12/1/2017,28.264,9.50909,24.6742,27.059999
12/4/2017,28.664,9.54545,25.0833,27.190001
12/5/2017,28.336,9.5,24.8258,27.389999
12/6/2017,28.256001,9.63636,25.0833,27.84
12/7/2017,28,9.52727,24.901501,28.139999
12/8/2017,27.879999,9.56364,24.9697,27.809999
12/11/2017,27.92,9.60909,24.9697,27.889999
12/12/2017,28.040001,9.70909,25.462099,28
12/13/2017,27.84,9.57273,25.0303,28.08
12/14/2017,27.848,9.54545,24.8333,28
12/15/2017,28.408001,9.59091,24.7348,28.200001
12/18/2017,28.504,9.54545,24.931801,28.27
12/19/2017,28.063999,9.45455,24.772699,28.129999
12/20/2017,28.375999,9.6,25,28.18
12/21/2017,28.392,9.95455,25.7348,28.25
12/22/2017,28.247999,9.96364,25.8106,28.209999
12/25/2017,28.247999,9.96364,25.8106,28.209999
12/26/2017,28.4,9.85455,25.2348,28.15
12/27/2017,28.576,9.82727,25.2652,28.379999
12/28/2017,28.408001,9.83636,25.6439,28.49
12/29/2017,28.408001,9.83636,25.6439,28.49
1/2/2018,28.576,10.0273,26.212099,28.700001
1/3/2018,28.384001,10.1454,26.318199,28.719999
1/4/2018,28.016001,10.3364,26.75,28.780001
1/5/2018,28.16,10.3546,26.901501,28.969999
1/8/2018,28.32,10.3455,26.8939,29.139999
1/9/2018,28.32,10.1818,26.6439,29.040001
1/10/2018,28.216,10.1818,26.3636,28.92
1/11/2018,27.936001,10.3455,26.8939,29.09
1/12/2018,28.08,10.3727,26.8939,29.15
1/15/2018,28.232,10.5,27.0833,29.110001
1/16/2018,28.360001,10.6364,27.2652,29.629999
1/17/2018,28.784,10.8,27.947001,30.309999
1/18/2018,28.879999,10.8546,27.9167,30.620001
1/19/2018,29.4,10.8909,28.1136,30.690001
1/22/2018,29.360001,11.1636,28.5,30.549999
1/23/2018,28.664,11.0182,28.628799,30.799999
1/24/2018,29.360001,11.7364,30.151501,31.809999
1/25/2018,29.360001,11.7364,30.151501,31.809999
1/26/2018,29.448,12.2273,31.212099,32.5
1/29/2018,29.304001,11.9091,30.302999,31.200001
1/30/2018,29.16,11.9818,30.6061,31.209999
1/31/2018,28.752001,12.0455,30.871201,31.110001
2/1/2018,28.872,12.0091,30.052999,31.92
2/2/2018,28.799999,11.8182,29.1061,31.75
2/5/2018,28.4,11.4545,28.6364,31.25
2/6/2018,28.76,11.9,29.318199,31.92
2/7/2018,28.615999,11.6545,28.878799,31.25
2/8/2018,28.143999,11.5455,28.522699,30.440001
2/9/2018,27.959999,11.5273,28.197001,30.610001
2/14/2018,null,null,null,null
2/15/2018,28.76,11.9,29.348499,31.27
2/16/2018,29.392,12.1818,29.2955,31.75
2/19/2018,29.455999,12.1545,29.151501,30.280001
2/20/2018,30.216,12.6454,30.037901,30.389999
2/21/2018,30.440001,12.8636,30.197001,30.85
2/22/2018,30.559999,13.0727,30.378799,30.549999
2/23/2018,31.200001,12.3909,30.6591,29.75
2/26/2018,31.68,12.4091,30.6591,29.6
2/27/2018,31.6,12.2455,30.3258,29.309999
2/28/2018,31.32,11.9273,29.371201,29.1
3/1/2018,31.448,12.1182,29.537901,29.209999
3/2/2018,31.32,12.2182,29.712099,29.200001
3/5/2018,31.4,12.5455,29.9091,29.42
3/6/2018,30.927999,12.4909,29.962099,29.5
3/7/2018,31.247999,12.4545,29.431801,29.049999
3/8/2018,31.288,12.3727,29.0455,28.799999
3/9/2018,31.32,12.4818,29.6667,29.469999
3/12/2018,31.496,12.6,29.901501,29.43
3/13/2018,30.799999,12.5182,29.4697,29.040001
3/14/2018,30.639999,12.3909,29.3106,28.77
3/15/2018,30.392,12.3364,28.8864,27.940001
3/16/2018,30.712,12.2182,28.962099,28.15
3/19/2018,30.879999,12.0909,28.6667,28.049999
3/20/2018,31.040001,12.0909,28.6364,28.15
3/21/2018,31.288,12.1091,28.7803,28.389999
3/22/2018,30.936001,12.0636,28.9545,28.65
3/23/2018,30.752001,12.1,29.151501,29.51
3/26/2018,30.799999,12.3,29.318199,29.08
3/27/2018,30.864,12.1727,28.962099,29.049999
3/28/2018,30.92,12.3182,29.151501,29.24
3/29/2018,31.327999,12.5364,29.9242,29.27
4/2/2018,30.792,12.4636,29.65,28.74
4/3/2018,30.368,12.4,29.9667,28.370001
4/4/2018,30.535999,12.4091,29.7083,28.299999
4/5/2018,30.903999,12.3727,29.799999,28.790001
4/6/2018,30.568001,12.2727,29.7083,28.549999
4/9/2018,30.24,12.0273,28.5833,28.450001
4/10/2018,30.799999,12.0818,28.825001,28.65
4/11/2018,30.4,12.0727,29.5,28.219999
4/12/2018,30.6,12.2636,28.9667,28
