Date,EGIE3,ITSA4,BBDC4,BBSE3
4/13/2018,30.68,12,28.3333,27.940001
4/16/2018,29.992001,11.7818,27.7167,27.700001
4/17/2018,30.360001,12,28.0667,27.77
4/18/2018,30.528,12.2364,29.008301,28.4
4/19/2018,30.143999,12.0455,28.9583,28
4/20/2018,30.063999,11.9454,28.549999,27.48
4/23/2018,29.84,11.9909,28.5417,27.799999
4/24/2018,29.200001,11.9636,28.5917,27.51
4/25/2018,29.280001,12.0364,28.9417,27.52
4/26/2018,30.16,12.4273,28.9417,27.870001
4/27/2018,30.112,12.4454,29.258301,28.02
4/30/2018,29.591999,12.3727,28.8083,27.48
5/2/2018,29.48,11.6364,28.0667,27.48
5/3/2018,29.344,11.3182,27.475,27.440001
5/4/2018,29.063999,11.1364,27.5,27.059999
5/7/2018,28.896,11.1545,27.25,26.35
5/8/2018,28.752001,11.1818,27.108299,26.9
5/9/2018,28.784,11.2091,27.325001,27.049999
5/10/2018,29.743999,11.5818,27.875,27.75
5/11/2018,29.544001,11.4,27.375,27.950001
5/14/2018,29.6,11.2364,26.983299,27.33
5/15/2018,29.576,11.0818,26.825001,26.93
5/16/2018,30.959999,11.1909,27.258301,27.35
5/17/2018,30.304001,10.7,26.125,26.5
5/18/2018,30.944,10.5455,26.241699,26.67
5/21/2018,30.879999,10.4818,25.866699,26.65
5/22/2018,30.576,10.9364,26.608299,27.700001
5/23/2018,30.591999,10.6818,25.9083,27.5
5/24/2018,30.152,10.8546,25.950001,28
5/25/2018,30.087999,10.7,25.4333,27.35
5/28/2018,29.584,10.2545,24.358299,26.860001
5/29/2018,29.040001,10.1818,24.4583,26.040001
5/30/2018,29.591999,10.2091,24.3083,26.059999
6/1/2018,30.08,10.35,24.9,26.440001
6/4/2018,29.823999,10.68,25.141701,26.51
6/5/2018,28.959999,10.15,23.9333,25.5
6/6/2018,28.440001,10.01,23.5333,25.85
6/7/2018,28.040001,9.4,23.116699,25.26
6/8/2018,27.792,9.42,22.9167,25.459999
6/11/2018,27.568001,9.2,22.483299,25.5
6/12/2018,27.360001,9.19,22.424999,25.4
6/13/2018,27.216,9.12,21.9667,25
6/14/2018,26.84,8.82,21.075001,24.84
6/15/2018,27.368,8.91,21.450001,24.66
6/18/2018,26.896,8.61,20.758301,24.549999
6/19/2018,26.84,8.99,21.8333,24.709999
6/20/2018,26.799999,9.18,22.299999,24.549999
6/21/2018,26.736,8.91,21.375,24.129999
6/22/2018,27.024,8.98,21.7833,24.32
6/25/2018,27.200001,8.94,21.75,24.5
6/26/2018,27.455999,9.09,21.633301,24.65
6/27/2018,27.455999,8.82,21.2833,24.190001
6/28/2018,27.544001,9.04,22.008301,24.15
6/29/2018,27.384001,9.18,22.4167,24.459999
7/2/2018,27.408001,9.28,22.125,24.4
7/3/2018,27.6,9.59,23.133301,24.620001
7/4/2018,27.879999,9.68,23.4583,24.6
7/5/2018,27.648001,9.7,23.4083,24.52
7/6/2018,27.416,9.72,23.475,24.6
7/10/2018,27.52,9.74,23.1667,24.799999
7/11/2018,27.864,9.77,23.075001,24.719999
7/12/2018,28.288,9.91,23.75,25
7/13/2018,29.024,10.13,24.225,25.190001
7/16/2018,28.968,10.19,24.3333,25.6
7/17/2018,28.4,10.39,25.0333,26.200001
7/18/2018,28.336,10.38,24.4167,25.84
7/19/2018,28.440001,10.53,24.725,25.58
7/20/2018,28.743999,10.87,25.5833,25.200001
7/23/2018,28.544001,10.6,25.2917,25.23
7/24/2018,28.888,10.62,25.6667,25.200001
7/25/2018,29.368,10.96,26.133301,25.41
7/26/2018,29.24,10.77,25.4667,24.700001
7/27/2018,29.448,10.74,25.75,24.75
7/30/2018,29.695999,10.85,25.9417,24.690001
7/31/2018,29.912001,10.42,25.4417,24.49
8/1/2018,29.856001,10.65,25.775,24.84
8/2/2018,29.856001,10.71,25.766701,24.9
8/3/2018,30.120001,11.03,26.75,25.4
8/6/2018,30.167999,10.87,26.5667,25
8/7/2018,29.360001,10.85,26.1667,24.700001
8/8/2018,29.288,10.62,25.5417,24.639999
8/9/2018,30.608,10.41,25.275,24.52
8/10/2018,29.832001,10.01,24.016701,23.1
8/13/2018,29.84,9.96,24.483299,23.799999
8/14/2018,29.983999,10.2,24.9,24.389999
8/15/2018,29.719999,10.18,24.6,25.450001
8/16/2018,29.719999,10.08,24.6,26.01
8/17/2018,29.639999,9.95,23.85,25.9
8/20/2018,29.879999,9.72,24,25.530001
8/21/2018,28.288,9.5,23.4167,25.370001
8/22/2018,28.823999,9.71,23.991699,25.17
8/23/2018,28.440001,9.45,23.391701,24.17
8/24/2018,28.799999,9.49,23.6,24.18
8/27/2018,29.271999,9.76,24.233299,25.02
8/28/2018,29.360001,9.6,24.0833,24.92
8/29/2018,29.344,9.87,24.375,24.959999
8/30/2018,29.08,9.43,23.3333,24.26
8/31/2018,29.52,9.59,23.65,24.48
9/3/2018,29.632,9.47,23.4417,24.059999
9/4/2018,29.120001,9.36,22.9,24.200001
9/5/2018,29.072001,9.36,23.0417,24.690001
9/6/2018,29.568001,9.7,23.700001,24.709999
9/10/2018,29.544001,9.69,23.7917,24.58
9/11/2018,29.216,9.29,23.075001,23.959999
9/12/2018,29.040001,9.35,23.0833,23.82
9/13/2018,29.152,9.41,22.991699,23.57
9/14/2018,28.927999,9.63,23.0917,23.35
9/17/2018,29.104,9.78,23.75,23.26
9/18/2018,29.08,9.91,23.9417,23.280001
9/19/2018,28.752001,9.9,24.049999,22.940001
9/20/2018,28.648001,9.76,24,23.27
9/21/2018,28.799999,9.87,24.383301,23.9
9/24/2018,28.559999,9.59,23.733299,23.719999
9/25/2018,28.464001,9.67,23.75,24.18
9/26/2018,28.576,9.76,23.8083,24.34
9/27/2018,28.312,10.05,24.35,24.57
9/28/2018,28.384001,10.1,23.891701,24.1
10/1/2018,28.256001,9.99,23.625,23.870001
10/2/2018,28.816,10.4,25,24.9
10/3/2018,29.143999,10.74,26.0833,25.68
10/4/2018,29.24,10.66,26.2083,25.690001
10/5/2018,28.872,10.53,25.8167,25.75
10/8/2018,29.24,11.17,27.5667,26.85
10/9/2018,29.384001,11.08,27.6667,27.530001
10/10/2018,28.896,10.81,26.766701,27.200001
10/11/2018,28.351999,10.75,26.608299,27.15
10/15/2018,28.743999,10.82,26.75,27
10/16/2018,29.416,11.27,28.025,27.200001
10/17/2018,29.808001,11.17,28.0583,27
10/18/2018,30.120001,10.83,27.2833,26.4
10/19/2018,30.4,10.81,27.375,26.43
10/22/2018,30.48,10.98,27.7083,26.530001
10/23/2018,30.568001,10.96,27.8083,26.35
10/24/2018,30.16,10.7,27.141701,25.75
10/25/2018,30.200001,10.82,27.924999,26.360001
10/26/2018,30.84,11.04,28.4083,26.030001
10/29/2018,30.799999,10.89,27.875,26.02
10/30/2018,31.624001,11.31,28.9583,26.780001
10/31/2018,31.84,11.24,28.5833,26.48
11/1/2018,32.127998,11.4,30.2167,27.15
11/5/2018,32.832001,11.5,30.85,28.15
11/6/2018,32.799999,11.55,30.516701,27.9
11/7/2018,32.952,11.6,29.924999,27.549999
11/8/2018,32.104,11.3,29.299999,26.73
11/9/2018,32.768002,11.55,29.733299,26.610001
11/12/2018,33.119999,11.44,29.7083,26.469999
11/13/2018,32.088001,11.36,29.174999,26.43
11/14/2018,32.743999,11.55,29.5833,26.92
11/16/2018,33.408001,11.99,31.016701,27.43
11/19/2018,33.52,12.07,30.883301,26.639999
11/21/2018,32.743999,11.85,30.5417,27.120001
11/22/2018,32.919998,11.84,30.6667,26.83
11/23/2018,32.863998,11.86,30.6,27.200001
11/26/2018,33.279999,11.64,30.1583,27
11/27/2018,34.84,12.09,31.391701,27.780001
11/28/2018,35.200001,12.37,32.033298,28.709999
11/29/2018,35.080002,12.49,32.4333,28.48
11/30/2018,34.408001,12.34,32.049999,28.32
12/3/2018,34.639999,12.23,31.5,27.940001
12/4/2018,34.799999,12.05,31.4,27.5
12/5/2018,35.256001,12.05,31.383301,27.799999
12/6/2018,35.416,12.36,31.725,28.5
12/7/2018,35.624001,12.12,31.575001,28.690001
12/10/2018,35.240002,11.75,30.9667,28.4
12/11/2018,34.976002,11.79,31.325001,28.459999
12/12/2018,34.32,11.91,31.5333,27.16
12/13/2018,34.25,12.1,32.366699,27.290001
12/14/2018,34.369999,12.18,32,27.15
12/17/2018,33.900002,11.85,31.375,26.75
12/18/2018,33.720001,11.9,31.9583,27
12/19/2018,32.970001,11.89,31.5,26.5
12/20/2018,33.5,11.88,31.6667,26.26
12/21/2018,32.950001,11.75,31.424999,26.9
12/26/2018,33.02,11.6,30.5,26.799999
12/27/2018,32.880001,11.8,31.2083,27.190001
12/28/2018,33.02,12.08,32.208302,27.59
1/2/2019,34.139999,12.65,33.658298,28.32
1/3/2019,35.259998,12.76,33.983299,28.629999
1/4/2019,35.52,12.72,33.716702,28.35
1/7/2019,35.299999,12.71,34.116699,27.93
1/8/2019,35.700001,12.88,34.325001,27.52
1/9/2019,36.650002,13.05,34.916698,26.65
1/10/2019,36.220001,12.96,34.8083,27.4
1/11/2019,36.82,12.8,34.583302,27.75
1/14/2019,37.310001,12.99,34.991699,28
1/15/2019,37.16,12.91,34.924999,28.129999
1/16/2019,37,12.92,35.091702,28.4
1/17/2019,37.560001,12.94,35.208302,29.030001
1/18/2019,38.490002,12.93,35.5667,29.639999
1/21/2019,38.669998,12.88,35.158298,29.1
1/22/2019,38.939999,12.82,35,29.15
1/23/2019,41.049999,12.99,35.599998,29.65
1/24/2019,42,13.2,35.958302,29.99
1/28/2019,43.599998,13.49,36.25,30.059999
1/29/2019,42.599998,13.27,35.783298,30.049999
1/30/2019,42.459999,13.42,35.700001,30.66
1/31/2019,41.849998,13.5,37.716702,31.059999
2/1/2019,42.66,13.54,37.25,31.4
2/4/2019,43.830002,13.8,38.0583,31.620001
2/5/2019,43.799999,13.37,38.075001,31.5
2/6/2019,41.799999,12.8,36.283298,30.120001
2/7/2019,42.400002,12.82,36.833302,30.219999
2/8/2019,43.41,13.23,37.224998,30.24
2/11/2019,43.369999,13.14,37.008301,29.549999
2/12/2019,43.720001,13.36,37.75,28.92
2/13/2019,43.02,13.07,37.166698,28.389999
2/14/2019,43.59,13.4,38.583302,28.66
2/15/2019,43.18,13.23,38.333302,27.68
2/18/2019,42.639999,12.96,37.458302,27.65
2/19/2019,44.5,13.23,37.775002,28
2/20/2019,42,13.2,37.150002,27.389999
2/21/2019,41.959999,13.56,37.474998,27.139999
2/22/2019,41.849998,12.9,37.166698,27.4
2/25/2019,42.110001,12.81,36.791698,27.620001
2/26/2019,41.48,12.82,37.450001,27.469999
2/27/2019,42.099998,12.64,37.033298,27.780001
2/28/2019,41.16,12.37,36.0583,27.299999
3/1/2019,40.360001,12.26,35.458302,26.860001
3/6/2019,null,null,null,null
3/7/2019,39.490002,12.29,35.424999,26.49
3/8/2019,40.169998,12.51,35.916698,26.6
3/11/2019,40.220001,12.86,37.375,27.719999
3/12/2019,41.139999,12.9,37.483299,27.799999
3/13/2019,42.41,12.98,37.841702,28.1
3/14/2019,42.919998,12.77,37.924999,27.52
3/15/2019,43.200001,12.8,38.083302,28.1
3/18/2019,43.290001,12.89,38.283298,27.870001
3/19/2019,43.200001,12.69,37.458302,27.790001
3/20/2019,42.509998,12.47,36.4417,27.35
3/21/2019,41.75,12.28,35.641701,26.9
3/22/2019,40.900002,11.93,34.383301,26.219999
3/25/2019,41.439999,11.96,34.458302,26.459999
3/26/2019,42.09,12.03,34.6833,26.24
3/27/2019,41.189999,11.43,33.483299,25.959999
3/28/2019,42.66,12.05,35.1833,26.299999
3/29/2019,42.709999,11.98,35.783298,26.52
4/1/2019,43.330002,11.98,36.07,26.379999
4/2/2019,42.5,11.87,35.59,27.25
4/3/2019,43.34,11.75,35.189999,27.790001
4/4/2019,43.84,11.8,36.099998,28
4/5/2019,44.009998,12.07,36.400002,28.309999
4/8/2019,44.299999,12.06,36.450001,28.25
4/9/2019,42.880001,11.88,36.310001,27.700001
4/10/2019,42.759998,11.82,35.790001,27.58
4/11/2019,42,11.67,35.220001,27.309999
4/12/2019,42.009998,11.55,34.900002,27.4
4/15/2019,42.32,11.53,34.82,27.280001
4/16/2019,42.830002,11.63,34.759998,27.620001
4/17/2019,42.310001,11.47,34.279999,27.84
4/18/2019,42.369999,11.59,34.75,27.299999
4/22/2019,42.849998,11.55,35.040001,27.59
4/23/2019,43.400002,11.85,35.889999,27.620001
4/24/2019,43.189999,11.85,35.650002,27.799999
4/25/2019,43.849998,12.04,36.07,28.530001
4/26/2019,44.279999,12.02,35.959999,28.290001
4/29/2019,44.619999,11.8,35.490002,28.6
4/30/2019,44.490002,11.91,35.580002,28.26
5/2/2019,43.400002,11.95,35.599998,28.42
5/3/2019,42.57,11.77,35.959999,28.030001
5/6/2019,42.66,11.44,34.990002,28.52
5/7/2019,42.200001,11.44,34.77,27.58
5/8/2019,42.150002,11.54,35.490002,27.43
5/9/2019,42.349998,11.49,34.869999,27.620001
5/10/2019,42.57,11.45,34.560001,28.1
5/13/2019,42.34,11.25,33.700001,28
5/14/2019,41.799999,11.27,33.599998,28.6
5/15/2019,42,11.25,33.240002,28.25
5/16/2019,41.560001,11.08,32.849998,28.379999
5/17/2019,40.25,11.08,33.099998,27.82
5/20/2019,41.900002,11.44,34,28.35
5/21/2019,42.279999,11.79,35.400002,28.34
5/22/2019,42.150002,11.72,34.77,28.299999
5/23/2019,41.619999,11.68,34.599998,28.709999
5/24/2019,41.759998,11.55,34.259998,28.6
5/27/2019,41.919998,11.58,34.75,29.290001
5/28/2019,42.57,11.87,35.709999,29.73
5/29/2019,43,12.16,36.419998,29.389999
5/30/2019,44.209999,12.33,37.09,29.59
5/31/2019,46.32,12.39,37,29.84
6/3/2019,47.110001,12.42,36.880001,30.299999
6/4/2019,46.509998,12.45,37.049999,30.559999
6/5/2019,46.639999,12.15,36.48,30.790001
6/6/2019,46.080002,12.29,37.279999,31.25
6/7/2019,46.200001,12.4,37.290001,30.99
6/10/2019,45.09,12.21,36.849998,30.780001
6/11/2019,44.950001,12.24,37.02,31.15
6/12/2019,44,12.18,36.59,31.08
6/13/2019,44.389999,12.02,36.189999,30.98
6/14/2019,43.610001,11.98,36.130001,30.879999
6/17/2019,43.060001,11.97,36.040001,30.9
6/18/2019,43.68,12.2,36.349998,32.049999
6/19/2019,43.360001,12.38,36.799999,31.73
6/21/2019,43.189999,12.6,37.630001,32.200001
6/24/2019,42.939999,12.65,37.93,32.110001
6/25/2019,42.43,12.58,37.610001,31.75
6/26/2019,42.490002,12.98,38.080002,32.470001
6/27/2019,42.689999,12.94,37.900002,32.43
6/28/2019,43.470001,12.89,37.740002,32.380001
7/1/2019,43.5,12.92,37.630001,32.799999
7/2/2019,43.709999,12.78,37.73,32.599998
7/3/2019,44.060001,12.97,38.400002,32.77
7/4/2019,44.34,13.15,39.07,33.09
7/5/2019,44.549999,13.27,39.41,33.849998
7/8/2019,45.169998,13.28,39.23,33.509998
7/10/2019,46.16,13.34,39.049999,33.740002
7/11/2019,46.029999,13.2,38.720001,33.169998
7/12/2019,46.5,13,38,33.419998
7/15/2019,45.990002,12.95,37.84,33.369999
7/16/2019,46.400002,12.89,37.849998,33.389999
7/17/2019,46.700001,12.93,37.650002,33.810001
7/18/2019,46.740002,13.21,38.470001,33.599998
7/19/2019,46.900002,13.05,37.599998,32.700001
7/22/2019,47.049999,13.25,38.119999,33.119999
7/23/2019,46.599998,13.32,38.25,32.869999
7/24/2019,46.950001,13.3,38.970001,32.529999
7/25/2019,46.73,12.9,36.700001,32.490002
7/26/2019,47.810001,13.01,36.23,32.599998
7/29/2019,48.529999,12.99,36.150002,32.610001
7/30/2019,48.849998,12.78,35.400002,32.52
7/31/2019,48.27,12.47,34.5,32.450001
8/1/2019,48.099998,12.55,34.200001,32.18
8/2/2019,48.330002,12.46,34.279999,32.400002
8/5/2019,47.400002,12.26,33.66,31.59
8/6/2019,48.5,12.66,34.169998,32.360001
8/7/2019,47.400002,12.99,34.889999,33.02
8/8/2019,47.5,13.12,35.060001,34.439999
8/9/2019,47.860001,13.06,34.48,35.450001
8/12/2019,47.200001,12.6,33.759998,33.700001
8/13/2019,47.900002,12.92,34.099998,34.07
8/14/2019,46.169998,12.75,33.43,33.34
8/15/2019,45.349998,12.8,33.200001,33.099998
8/16/2019,45.150002,12.51,33.27,33.240002
8/19/2019,45.150002,12.29,32.790001,33.150002
8/20/2019,44.310001,12.1,32.470001,33.080002
8/21/2019,44.57,12.25,33.110001,33.290001
8/22/2019,44.009998,12.05,32.68,32.599998
8/23/2019,43.73,11.88,31.969999,32.189999
8/26/2019,43.029999,11.83,31.639999,31.879999
8/27/2019,42.970001,12.02,32.040001,32.099998
8/28/2019,43.450001,12.2,31.85,32.509998
8/29/2019,44.02,12.26,32.450001,32.880001
8/30/2019,44.98,12.29,32.950001,32.669998
9/2/2019,44.25,12.14,32.610001,32.650002
9/3/2019,43.939999,11.95,32.060001,32.220001
9/4/2019,44.220001,12.14,32.459999,32.619999
9/5/2019,44.689999,12.58,33.209999,32.82
9/6/2019,44,12.95,34.599998,32.73
9/9/2019,43.75,13.11,35.040001,32.43
9/10/2019,43.610001,12.98,34.419998,32.720001
9/11/2019,44.369999,12.94,34.27,33.490002
9/12/2019,44.669998,13.11,33.900002,33.889999
9/13/2019,44.02,13.16,33.459999,33.639999
9/16/2019,44.419998,13.12,33.02,33.43
9/17/2019,43.900002,13.18,33.900002,33.720001
9/18/2019,43.970001,13.2,34,33.950001
9/19/2019,45.169998,13.08,33.59,34.369999
9/20/2019,44.889999,13.24,34.18,34.650002
9/23/2019,44.66,13.1,34.25,34.529999
9/24/2019,44.709999,13.06,33.810001,34.48
9/25/2019,44.009998,13.14,34.029999,34.779999
9/26/2019,43.900002,13.42,34.52,35.5
9/27/2019,43.950001,13.39,34.5,35.66
9/30/2019,44.389999,13.18,33.919998,35.029999
10/1/2019,44.439999,12.95,33.459999,34.41
10/2/2019,43.610001,12.65,32.150002,33.599998
10/3/2019,43.970001,12.5,32.240002,33.43
10/4/2019,44.009998,12.51,32.57,33.48
10/7/2019,42.93,12.18,32.360001,32.5
10/8/2019,42.669998,12.14,32.330002,32.240002
10/9/2019,42.48,12.33,33.25,32.799999
10/10/2019,42.200001,12.43,33.630001,33.049999
10/11/2019,43.110001,12.7,34.009998,34.259998
10/14/2019,43.82,12.91,34.490002,34.259998
10/15/2019,43.220001,12.93,34.77,34.41
10/16/2019,43.310001,13.17,35.599998,34.889999
10/17/2019,43.57,13.15,35,35.07
10/18/2019,43.759998,13.07,33.790001,34.459999
10/21/2019,44.139999,13.26,34.029999,34.799999
10/22/2019,43.950001,13.56,35,35.349998
10/23/2019,43.740002,13.66,35.299999,35.540001
10/24/2019,43.810001,13.65,35.259998,35.650002
10/25/2019,43.529999,13.79,35.720001,35.189999
10/28/2019,44.220001,13.91,37.009998,34.779999
10/29/2019,44.689999,13.78,36.5,34.18
10/30/2019,45.310001,13.95,36.669998,34
10/31/2019,45.259998,13.71,35.169998,33.970001
11/1/2019,45.98,13.76,34.869999,34.32
11/4/2019,46.009998,13.9,34.889999,33.619999
11/5/2019,45.970001,14.07,35.360001,34.450001
11/6/2019,46.02,13.96,35.169998,35.369999
11/7/2019,46.25,13.94,35.259998,35.459999
11/8/2019,45.200001,13.76,34.240002,34.689999
11/11/2019,45.07,13.89,34.16,34.580002
11/12/2019,44.57,13.73,33.84,34.16
11/13/2019,44.43,13.5,33.490002,34.209999
11/14/2019,44.32,13.63,33.349998,34.400002
11/18/2019,44.75,13.6,33.130001,33.900002
11/19/2019,44.700001,13.42,33.07,34.029999
11/21/2019,44.720001,13.51,33.259998,35.150002
11/22/2019,45.360001,13.71,33.810001,35.200001
11/25/2019,45.349998,13.38,33.639999,34.610001
11/26/2019,44.84,13.06,32.919998,33.889999
11/27/2019,45.459999,13.22,33.470001,33.950001
11/28/2019,46.360001,13.25,33.209999,34.470001
11/29/2019,46.77,13.27,33.369999,34.450001
12/2/2019,46.849998,13.36,33.59,34.52
12/3/2019,45.98,13.33,33.689999,35.860001
12/4/2019,46.93,13.65,34.560001,36.110001
12/5/2019,47.639999,13.59,34.700001,36.700001
12/6/2019,47.650002,13.46,34.310001,36.720001
12/9/2019,47.5,13.68,34.599998,36.619999
12/10/2019,47.27,13.66,34.48,36.189999
12/11/2019,47.75,13.62,34.279999,36.349998
12/12/2019,47.830002,13.6,34.740002,36.5
12/13/2019,47.990002,13.7,34.799999,37.349998
12/16/2019,47.509998,13.57,34.189999,36.82
12/17/2019,47.299999,13.83,34.82,37.549999
12/18/2019,49.68,13.97,35.790001,38.029999
12/19/2019,48.75,13.98,36.450001,38.299999
12/20/2019,48.52,13.85,35.689999,37.740002
12/23/2019,49.849998,13.95,35.91,37.950001
12/26/2019,51.119999,14.19,36.360001,37.759998
12/27/2019,50.810001,14.13,36.220001,37.84
12/30/2019,50.799999,14.09,36.169998,37.700001
1/2/2020,52,14.35,37.509998,37.970001
